"Time","Address","Measurements","Material","ÅiíPà :É mÅj"
"13:36:29","1","187.3","Fe"
"13:36:30","2","205.9","Fe"
"13:36:31","3","168.2","Fe"
"13:36:33","4","157.6","Fe"
"13:36:34","5","142.8","Fe"
"13:36:35","6","172.3","Fe"
"13:36:38","7","164.5","Fe"
"13:36:38","8","142.7","Fe"
"13:36:40","9","164.0","Fe"
"13:36:41","10","156.7","Fe"
"13:36:42","11","136.3","Fe"
"13:36:43","12","158.4","Fe"
"13:36:44","13","179.9","Fe"
"13:36:45","14","172.3","Fe"
"13:36:46","15","167.7","Fe"
"13:36:52","16","175.2","Fe"
"13:36:53","17","162.2","Fe"
"13:36:54","18","179.0","Fe"
"13:36:55","19","197.7","Fe"
"13:36:57","20","154.2","Fe"
"13:37:01","21","159.9","Fe"
"13:37:02","22","138.5","Fe"
"13:37:03","23","126.6","Fe"
"13:37:04","24","159.6","Fe"
"13:37:05","25","146.3","Fe"
"13:37:07","26","189.4","Fe"
"13:37:08","27","159.4","Fe"
"13:37:09","28","153.7","Fe"
"13:37:10","29","153.6","Fe"
"13:37:11","30","151.0","Fe"
"13:37:12","31","179.9","Fe"
"13:37:13","32","137.0","Fe"
"13:37:14","33","151.9","Fe"
"13:37:15","34","162.7","Fe"
"13:37:17","35","129.8","Fe"
"13:37:18","36","140.7","Fe"
"13:37:22","37","161.6","Fe"
"13:37:23","38","116.7","Fe"
"13:37:24","39","156.6","Fe"
"13:37:25","40","140.1","Fe"
"13:37:29","41","132.7","Fe"
"13:37:30","42","147.2","Fe"
"13:37:31","43","127.0","Fe"
"13:37:32","44","117.3","Fe"
"13:37:35","45","103.9","Fe"
"13:37:36","46","118.0","Fe"
"13:37:37","47","110.3","Fe"
"13:37:38","48","94.3","Fe"
"13:37:39","49","106.6","Fe"
"13:37:40","50","114.1","Fe"
"13:37:42","51","89.6","Fe"
"13:37:42","52","115.4","Fe"
"13:37:43","53","140.0","Fe"
"13:37:45","54","95.3","Fe"
"13:37:46","55","116.7","Fe"
"13:37:50","56","117.6","Fe"
"13:37:51","57","136.3","Fe"
"13:37:53","58","128.6","Fe"
"13:37:54","59","89.7","Fe"
"13:37:55","60","123.7","Fe"
"13:37:56","61","128.5","Fe"
"13:37:57","62","130.0","Fe"
"13:37:59","63","104.6","Fe"
"13:38:00","64","100.8","Fe"
"13:38:01","65","101.1","Fe"
"13:38:02","66","121.9","Fe"
"13:38:03","67","146.9","Fe"
"13:38:04","68","131.2","Fe"
"13:38:05","69","123.4","Fe"
"13:38:07","70","108.2","Fe"
"13:38:19","71","116.3","Fe"
"13:38:20","72","125.8","Fe"
"13:38:21","73","103.1","Fe"
"13:38:22","74","112.9","Fe"
"13:38:23","75","119.5","Fe"
"13:38:27","76","120.5","Fe"
"13:38:28","77","138.5","Fe"
"13:38:32","78","118.3","Fe"
"13:38:32","79","134.7","Fe"
"13:38:35","80","137.6","Fe"
"13:38:45","81","115.0","Fe"
"13:38:46","82","129.6","Fe"
"13:38:48","83","120.9","Fe"
"13:38:49","84","117.9","Fe"
"13:38:50","85","127.9","Fe"
"13:38:52","86","142.8","Fe"
"13:38:53","87","126.7","Fe"
"13:38:54","88","134.8","Fe"
"13:38:55","89","143.4","Fe"
"13:38:56","90","141.2","Fe"
"13:38:59","91","119.6","Fe"
"13:39:00","92","123.3","Fe"
"13:39:01","93","115.5","Fe"
"13:39:02","94","123.6","Fe"
"13:39:04","95","146.0","Fe"
"13:39:06","96","124.6","Fe"
"13:39:07","97","135.0","Fe"
"13:39:08","98","128.0","Fe"
"13:39:09","99","136.1","Fe"
"13:39:11","100","126.6","Fe"
"13:39:14","101","153.4","Fe"
"13:39:15","102","119.2","Fe"
"13:39:16","103","132.5","Fe"
"13:39:17","104","115.0","Fe"
"13:39:18","105","128.5","Fe"
"13:39:19","106","126.7","Fe"
"13:39:20","107","134.8","Fe"
"13:39:21","108","124.9","Fe"
"13:39:24","109","135.2","Fe"
"13:39:25","110","136.6","Fe"
"13:39:26","111","178.0","Fe"
"13:39:27","112","123.5","Fe"
"13:39:28","113","145.7","Fe"
"13:39:29","114","130.2","Fe"
"13:39:30","115","119.9","Fe"
"13:39:31","116","117.5","Fe"
"13:39:32","117","105.5","Fe"
"13:39:33","118","146.5","Fe"
"13:39:34","119","111.1","Fe"
"13:39:35","120","134.1","Fe"
"13:39:40","121","212.3","Fe"
"13:39:41","122","159.9","Fe"
"13:39:42","123","180.8","Fe"
"13:39:43","124","177.4","Fe"
"13:39:44","125","171.9","Fe"
"13:39:46","126","165.5","Fe"
"13:39:47","127","179.9","Fe"
"13:39:49","128","192.1","Fe"
"13:39:51","129","179.8","Fe"
"13:39:52","130","169.3","Fe"
"13:39:55","131","170.4","Fe"
"13:39:56","132","183.1","Fe"
"13:39:57","133","170.1","Fe"
"13:39:59","134","188.9","Fe"
"13:40:00","135","149.5","Fe"
"13:40:01","136","174.0","Fe"
"13:40:02","137","155.7","Fe"
"13:40:03","138","180.3","Fe"
"13:40:04","139","198.4","Fe"
"13:40:05","140","148.1","Fe"
"13:40:10","141","153.8","Fe"
"13:40:11","142","161.9","Fe"
"13:40:12","143","158.2","Fe"
"13:40:13","144","196.5","Fe"
"13:40:15","145","169.4","Fe"
"13:40:16","146","127.0","Fe"
"13:40:17","147","113.8","Fe"
"13:40:18","148","133.3","Fe"
"13:40:19","149","138.5","Fe"
"13:40:20","150","126.7","Fe"
"13:40:22","151","167.3","Fe"
"13:40:24","152","141.7","Fe"
"13:40:25","153","150.4","Fe"
"13:40:26","154","139.9","Fe"
"13:40:27","155","153.1","Fe"
"13:40:29","156","185.3","Fe"
"13:40:30","157","172.7","Fe"
"13:40:31","158","185.7","Fe"
"13:40:32","159","189.4","Fe"
"13:40:34","160","168.1","Fe"
"13:40:53","161","118.2","Fe"
"13:40:54","162","128.6","Fe"
"13:40:55","163","131.2","Fe"
"13:40:56","164","136.6","Fe"
"13:40:57","165","126.0","Fe"
"13:40:59","166","133.2","Fe"
"13:41:00","167","117.1","Fe"
"13:41:01","168","131.9","Fe"
"13:41:02","169","139.1","Fe"
"13:41:03","170","115.0","Fe"
"13:41:04","171","130.5","Fe"
"13:41:05","172","134.1","Fe"
"13:41:06","173","121.1","Fe"
"13:41:07","174","128.8","Fe"
"13:41:08","175","110.1","Fe"
"13:41:09","176","114.8","Fe"
"13:41:10","177","136.3","Fe"
"13:41:11","178","125.6","Fe"
"13:41:12","179","139.5","Fe"
"13:41:13","180","113.0","Fe"
"13:41:16","181","140.7","Fe"
"13:41:17","182","116.7","Fe"
"13:41:18","183","113.2","Fe"
"13:41:20","184","103.8","Fe"
"13:41:22","185","132.0","Fe"
"13:41:23","186","130.7","Fe"
"13:41:24","187","128.2","Fe"
"13:41:25","188","113.5","Fe"
"13:41:26","189","132.7","Fe"
"13:41:27","190","127.8","Fe"
"13:41:28","191","133.1","Fe"
"13:41:29","192","120.5","Fe"
"13:41:30","193","116.7","Fe"
"13:41:31","194","143.9","Fe"
"13:41:32","195","131.7","Fe"
"13:41:34","196","114.8","Fe"
"13:41:35","197","103.2","Fe"
"13:41:36","198","134.5","Fe"
"13:41:37","199","117.0","Fe"
"13:41:39","200","110.5","Fe"
"13:41:43","201","149.3","Fe"
"13:41:46","202","182.3","Fe"
"13:41:48","203","153.5","Fe"
"13:41:49","204","159.5","Fe"
"13:41:50","205","173.1","Fe"
"13:41:51","206","175.2","Fe"
"13:41:52","207","173.2","Fe"
"13:41:53","208","143.4","Fe"
"13:41:54","209","162.0","Fe"
"13:41:56","210","434.0","Fe"
"13:41:57","211","155.5","Fe"
"13:41:58","212","152.1","Fe"
"13:42:00","213","150.9","Fe"
"13:42:02","214","183.4","Fe"
"13:42:03","215","177.4","Fe"
"13:42:04","216","173.3","Fe"
"13:42:05","217","179.9","Fe"
"13:42:08","218","169.0","Fe"
"13:42:09","219","162.9","Fe"
"13:42:10","220","161.0","Fe"
"13:42:15","221","157.3","Fe"
"13:42:16","222","145.0","Fe"
"13:42:17","223","152.2","Fe"
"13:42:18","224","166.5","Fe"
"13:42:19","225","162.6","Fe"
"13:42:21","226","160.0","Fe"
"13:42:23","227","161.9","Fe"
"13:42:24","228","171.3","Fe"
"13:42:25","229","170.4","Fe"
"13:42:28","230","177.5","Fe"
"13:42:35","231","187.7","Fe"
"13:42:36","232","155.2","Fe"
"13:42:37","233","163.3","Fe"
"13:42:38","234","148.4","Fe"
"13:42:39","235","155.9","Fe"
"13:42:41","236","162.7","Fe"
"13:42:42","237","167.2","Fe"
"13:42:43","238","159.9","Fe"
"13:42:44","239","165.5","Fe"
"13:42:54","240","154.6","Fe"
"13:42:55","241","180.8","Fe"
"13:42:57","242","177.0","Fe"
"13:42:58","243","178.2","Fe"
"13:42:59","244","148.0","Fe"
"13:43:05","245","190.5","Fe"
"13:43:08","246","177.9","Fe"
"13:43:09","247","157.8","Fe"
"13:43:10","248","152.5","Fe"
"13:43:11","249","168.2","Fe"
"13:43:12","250","144.3","Fe"
"13:43:14","251","167.6","Fe"
"13:43:15","252","141.4","Fe"
"13:43:16","253","135.6","Fe"
"13:43:17","254","167.9","Fe"
"13:43:18","255","156.5","Fe"
"13:43:19","256","158.3","Fe"
"13:43:21","257","379.4","Fe"
"13:43:22","258","201.2","Fe"
"13:43:23","259","176.3","Fe"
"13:43:24","260","191.8","Fe"
"13:43:28","261","157.6","Fe"
"13:43:29","262","153.3","Fe"
"13:43:30","263","140.0","Fe"
"13:43:31","264","153.8","Fe"
"13:43:32","265","163.0","Fe"
"13:43:34","266","173.8","Fe"
"13:43:35","267","182.5","Fe"
"13:43:36","268","197.7","Fe"
"13:43:37","269","181.6","Fe"
"13:43:38","270","162.8","Fe"
"13:43:40","271","170.3","Fe"
"13:43:41","272","178.1","Fe"
"13:43:42","273","150.0","Fe"
"13:43:43","274","164.0","Fe"
"13:43:44","275","161.9","Fe"
"13:43:47","276","148.1","Fe"
"13:43:48","277","137.7","Fe"
"13:43:51","278","157.5","Fe"
"13:43:52","279","144.9","Fe"
"13:43:53","280","145.7","Fe"
"13:43:58","281","148.7","Fe"
"13:44:00","282","156.3","Fe"
"13:44:01","283","112.9","Fe"
"13:44:02","284","141.4","Fe"
"13:44:03","285","145.2","Fe"
"13:44:06","286","167.8","Fe"
"13:44:09","287","143.0","Fe"
"13:44:12","288","161.6","Fe"
"13:44:14","289","151.2","Fe"
"13:44:15","290","159.5","Fe"
"13:44:16","291","171.5","Fe"
"13:44:19","292","149.9","Fe"
"13:44:20","293","144.3","Fe"
"13:44:21","294","162.0","Fe"
"13:44:23","295","124.6","Fe"
"13:44:26","296","168.8","Fe"
"13:44:27","297","139.8","Fe"
"13:44:28","298","126.6","Fe"
"13:44:30","299","143.5","Fe"
"13:44:31","300","130.0","Fe"
"13:44:37","301","132.3","Fe"
"13:44:39","302","147.3","Fe"
"13:44:40","303","147.1","Fe"
"13:44:41","304","141.7","Fe"
"13:44:42","305","156.6","Fe"
"13:44:43","306","131.0","Fe"
"13:44:44","307","132.8","Fe"
"13:44:45","308","120.1","Fe"
"13:44:46","309","145.5","Fe"
"13:44:47","310","144.2","Fe"
"13:44:49","311","128.6","Fe"
"13:44:50","312","164.3","Fe"
"13:44:53","313","131.0","Fe"
"13:44:56","314","144.2","Fe"
"13:45:00","315","131.0","Fe"
"13:45:02","316","160.3","Fe"
"13:45:03","317","152.9","Fe"
"13:45:04","318","163.6","Fe"
"13:45:05","319","129.2","Fe"
"13:45:06","320","129.2","Fe"
"13:45:24","321","150.4","Fe"
"13:45:25","322","148.3","Fe"
"13:45:26","323","165.1","Fe"
"13:45:27","324","152.5","Fe"
"13:45:28","325","161.9","Fe"
"13:45:31","326","189.1","Fe"
"13:45:32","327","163.6","Fe"
"13:45:33","328","183.1","Fe"
"13:45:34","329","181.0","Fe"
"13:45:35","330","151.0","Fe"
"13:45:36","331","155.9","Fe"
"13:45:37","332","142.6","Fe"
"13:45:38","333","165.2","Fe"
"13:45:39","334","164.9","Fe"
"13:45:40","335","163.9","Fe"
"13:45:41","336","158.6","Fe"
"13:45:42","337","158.7","Fe"
"13:45:43","338","133.7","Fe"
"13:45:44","339","156.0","Fe"
"13:45:45","340","151.0","Fe"
"13:45:50","341","155.9","Fe"
"13:45:51","342","141.0","Fe"
"13:45:52","343","143.8","Fe"
"13:45:53","344","132.1","Fe"
"13:45:54","345","149.3","Fe"
"13:45:56","346","142.2","Fe"
"13:45:57","347","150.0","Fe"
"13:46:02","348","137.6","Fe"
"13:46:04","349","167.7","Fe"
"13:46:06","350","159.0","Fe"
"13:46:09","351","172.3","Fe"
"13:46:10","352","174.8","Fe"
"13:46:13","353","197.1","Fe"
"13:46:14","354","160.6","Fe"
"13:46:16","355","170.3","Fe"
"13:46:22","356","140.0","Fe"
"13:46:23","357","128.6","Fe"
"13:46:24","358","133.2","Fe"
"13:46:25","359","142.0","Fe"
"13:46:27","360","147.4","Fe"
"13:46:31","361","136.6","Fe"
"13:46:32","362","140.7","Fe"
"13:46:33","363","126.5","Fe"
"13:46:34","364","149.1","Fe"
"13:46:36","365","146.3","Fe"
"13:46:40","366","130.6","Fe"
"13:46:41","367","133.4","Fe"
"13:46:42","368","151.2","Fe"
"13:46:43","369","138.6","Fe"
"13:46:44","370","147.4","Fe"
"13:46:46","371","164.1","Fe"
"13:46:47","372","182.8","Fe"
"13:46:48","373","157.3","Fe"
"13:46:49","374","156.1","Fe"
"13:46:50","375","150.9","Fe"
"13:46:57","376","156.3","Fe"
"13:46:58","377","154.7","Fe"
"13:47:01","378","165.9","Fe"
"13:47:02","379","154.5","Fe"
"13:47:03","380","149.1","Fe"
"13:47:08","381","127.2","Fe"
"13:47:09","382","108.3","Fe"
"13:47:10","383","104.7","Fe"
"13:47:11","384","128.4","Fe"
"13:47:12","385","111.8","Fe"
"13:47:15","386","107.3","Fe"
"13:47:16","387","112.6","Fe"
"13:47:18","388","112.9","Fe"
"13:47:19","389","127.6","Fe"
"13:47:20","390","118.2","Fe"
"13:47:28","391","98.2","Fe"
"13:47:29","392","98.1","Fe"
"13:47:30","393","107.3","Fe"
"13:47:31","394","110.7","Fe"
"13:47:32","395","104.4","Fe"
"13:47:34","396","113.7","Fe"
"13:47:36","397","188.4","Fe"
"13:47:38","398","118.3","Fe"
"13:47:39","399","1060.0","Fe"
"13:47:40","400","98.1","Fe"
"13:47:55","401","195.1","Fe"
"13:47:56","402","160.3","Fe"
"13:47:57","403","174.1","Fe"
"13:47:58","404","178.8","Fe"
"13:47:59","405","191.0","Fe"
"13:48:00","406","143.4","Fe"
"13:48:01","407","165.0","Fe"
"13:48:02","408","184.4","Fe"
"13:48:03","409","153.3","Fe"
"13:48:04","410","185.6","Fe"
"13:48:05","411","154.4","Fe"
"13:48:06","412","212.3","Fe"
"13:48:07","413","156.1","Fe"
"13:48:08","414","209.6","Fe"
"13:48:09","415","160.8","Fe"
"13:48:12","416","185.1","Fe"
"13:48:15","417","202.8","Fe"
"13:48:16","418","211.6","Fe"
"13:48:18","419","176.2","Fe"
"13:48:19","420","193.9","Fe"
"13:48:23","421","173.6","Fe"
"13:48:24","422","182.8","Fe"
"13:48:25","423","143.1","Fe"
"13:48:26","424","182.5","Fe"
"13:48:27","425","180.7","Fe"
"13:48:28","426","155.8","Fe"
"13:48:30","427","182.2","Fe"
"13:48:31","428","164.1","Fe"
"13:48:32","429","176.9","Fe"
"13:48:36","430","165.3","Fe"
"13:48:40","431","137.3","Fe"
"13:48:41","432","163.3","Fe"
"13:48:42","433","161.1","Fe"
"13:48:43","434","155.5","Fe"
"13:48:45","435","144.6","Fe"
"13:48:53","436","128.1","Fe"
"13:48:54","437","127.6","Fe"
"13:48:55","438","114.2","Fe"
"13:48:56","439","138.9","Fe"
"13:48:57","440","135.5","Fe"
"13:49:02","441","134.7","Fe"
"13:49:04","442","120.4","Fe"
"13:49:05","443","113.3","Fe"
"13:49:07","444","132.3","Fe"
"13:49:13","445","123.5","Fe"
"13:49:17","446","168.7","Fe"
"13:49:18","447","126.6","Fe"
"13:49:19","448","115.4","Fe"
"13:49:20","449","108.9","Fe"
"13:49:21","450","135.9","Fe"
"13:49:22","451","147.4","Fe"
"13:49:23","452","123.6","Fe"
"13:49:24","453","124.4","Fe"
"13:49:25","454","135.3","Fe"
"13:49:26","455","121.1","Fe"
"13:49:42","456","125.4","Fe"
"13:49:43","457","141.5","Fe"
"13:49:44","458","112.4","Fe"
"13:49:45","459","139.5","Fe"
"13:49:46","460","115.7","Fe"
"13:49:51","461","146.6","Fe"
"13:49:52","462","124.1","Fe"
"13:49:53","463","117.7","Fe"
"13:49:54","464","123.5","Fe"
"13:49:55","465","118.1","Fe"
"13:50:03","466","134.7","Fe"
"13:50:04","467","115.9","Fe"
"13:50:05","468","111.7","Fe"
"13:50:06","469","123.7","Fe"
"13:50:07","470","140.7","Fe"
"13:50:09","471","140.4","Fe"
"13:50:10","472","101.5","Fe"
"13:50:12","473","121.1","Fe"
"13:50:15","474","105.1","Fe"
"13:50:18","475","180.3","Fe"
"13:50:19","476","116.8","Fe"
"13:50:21","477","118.4","Fe"
"13:50:22","478","137.2","Fe"
"13:50:23","479","130.7","Fe"
"13:50:24","480","124.0","Fe"
